[0.048s] Invoking command in '/home/tatsv/ros-test/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tatsv/ros-test/build/turtlesim -- -j12 -l12
[0.127s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.144s] [  1%] Built target turtlesim__cpp
[0.156s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.156s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.166s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.167s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.174s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.199s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.200s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[0.205s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.208s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.210s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.211s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.226s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.247s] [ 71%] Built target turtlesim
[0.256s] [ 73%] Built target draw_square
[0.263s] [ 77%] Built target turtle_teleop_key
[0.263s] [ 77%] Built target mimic
[0.284s] [ 79%] Built target turtlesim__py
[0.284s] [ 84%] Built target turtlesim_node
[0.307s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.340s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.357s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.378s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.379s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.381s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.641s] running egg_info
[0.643s] writing turtlesim.egg-info/PKG-INFO
[0.643s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.645s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.650s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.652s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.722s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.744s] Invoked command in '/home/tatsv/ros-test/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tatsv/ros-test/build/turtlesim -- -j12 -l12
[0.748s] Invoking command in '/home/tatsv/ros-test/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tatsv/ros-test/build/turtlesim
[0.759s] -- Install configuration: ""
[0.760s] -- Execute custom install script
[2.935s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.952s] -- Up-to-date symlink: /home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.952s] -- Up-to-date symlink: /home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.953s] -- Up-to-date symlink: /home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.953s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[2.967s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/msg/Color.idl
[2.983s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/msg/Pose.idl
[3.000s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Kill.idl
[3.017s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/SetPen.idl
[3.034s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Spawn.idl
[3.056s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[3.075s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[3.092s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[3.109s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/msg/Color.msg
[3.127s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/msg/Pose.msg
[3.147s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Kill.srv
[3.162s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[3.176s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[3.195s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/SetPen.srv
[3.212s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[3.224s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[3.243s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Spawn.srv
[3.260s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[3.276s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[3.292s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[3.309s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[3.325s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[3.338s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[3.353s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[3.366s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[3.379s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/lib/turtlesim/turtlesim_node
[3.428s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/lib/turtlesim/turtle_teleop_key
[3.443s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/lib/turtlesim/draw_square
[3.459s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/lib/turtlesim/mimic
[3.473s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[3.487s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[3.504s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[3.521s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[3.534s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[3.547s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/environment/path.sh
[3.561s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/environment/path.dsv
[3.576s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/local_setup.bash
[3.589s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/local_setup.sh
[3.601s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/local_setup.zsh
[3.621s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/local_setup.dsv
[3.637s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/package.dsv
[3.654s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[3.670s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[3.685s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[3.701s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[3.718s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[3.734s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[3.746s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.758s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.774s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[3.787s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[3.799s] -- Symlinking: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/package.xml
[3.814s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[3.815s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so" to ""
[3.815s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[3.816s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so" to ""
[3.816s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[3.818s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so" to ""
[3.818s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[3.819s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so" to ""
[3.819s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[3.820s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so" to ""
[3.820s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[3.821s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so" to ""
[3.821s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[3.821s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so" to ""
[3.971s] Listing '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[3.971s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py'...
[3.972s] Listing '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[3.972s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py'...
[3.972s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py'...
[3.972s] Listing '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[3.972s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py'...
[3.972s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py'...
[3.972s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py'...
[3.972s] Listing '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[3.972s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py'...
[3.972s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py'...
[3.973s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py'...
[3.973s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py'...
[3.973s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py'...
[3.973s] Compiling '/home/tatsv/ros-test/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py'...
[3.981s] -- Installing: /home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[3.982s] -- Set runtime path of "/home/tatsv/ros-test/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so" to ""
[3.982s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images
[3.983s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/dashing.png
[3.985s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/ardent.png
[3.987s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/galactic.png
[3.988s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/bouncy.png
[3.988s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/humble.png
[3.989s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/foxy.png
[3.990s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/crystal.png
[3.991s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/eloquent.png
[3.992s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/images/rolling.png
[3.993s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[3.994s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[3.994s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[3.994s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.995s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[3.995s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[3.996s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.996s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[3.996s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.996s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[3.997s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[3.997s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[3.997s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.998s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[3.998s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[3.998s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[3.998s] -- Installing: /home/tatsv/ros-test/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[4.006s] Invoked command in '/home/tatsv/ros-test/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tatsv/ros-test/build/turtlesim
